$ build-storybook --output-dir /var/folders/1j/0byjb9qn5rj8yq39qptnhrym0000gn/T/chromatic--18703-PigF4SI9d3zw
info @storybook/react v6.1.14
info 
info => Cleaning outputDir /var/folders/1j/0byjb9qn5rj8yq39qptnhrym0000gn/T/chromatic--18703-PigF4SI9d3zw
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kai/dev/storybook-playground/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/kai/dev/storybook-playground/node_modules/@storybook/core/dist/server/preview/globals.js /Users/kai/dev/storybook-playground/.storybook/storybook-init-framework-entry.js /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/kai/dev/storybook-playground/.storybook/preview.js-generated-config-entry.js /Users/kai/dev/storybook-playground/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 269/290 modules 21 active /Users/kai/dev/storybook-playground/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 42% building 269/291 modules 22 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 42% building 269/292 modules 23 active /Users/kai/dev/storybook-playground/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 42% building 269/293 modules 24 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 42% building 269/294 modules 25 active /Users/kai/dev/storybook-playground/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 42% building 269/295 modules 26 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 42% building 269/296 modules 27 active /Users/kai/dev/storybook-playground/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 42% building 269/297 modules 28 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 42% building 269/298 modules 29 active /Users/kai/dev/storybook-playground/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 42% building 269/299 modules 30 active /Users/kai/dev/storybook-playground/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 42% building 270/299 modules 29 active /Users/kai/dev/storybook-playground/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 42% building 270/300 modules 30 active /Users/kai/dev/storybook-playground/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 42% building 271/300 modules 29 active /Users/kai/dev/storybook-playground/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 42% building 272/300 modules 28 active /Users/kai/dev/storybook-playground/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 42% building 272/301 modules 29 active /Users/kai/dev/storybook-playground/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 42% building 272/302 modules 30 active /Users/kai/dev/storybook-playground/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 42% building 273/302 modules 29 active /Users/kai/dev/storybook-playground/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 42% building 273/303 modules 30 active /Users/kai/dev/storybook-playground/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/kai/dev/storybook-playground/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/kai/dev/storybook-playground/src/shared/icons.js
<s> [webpack.Progress] 42% building 274/303 modules 29 active /Users/kai/dev/storybook-playground/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/kai/dev/storybook-playground/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/kai/dev/storybook-playground/src/shared/icons.js
<s> [webpack.Progress] 42% building 274/304 modules 30 active /Users/kai/dev/storybook-playground/node_modules/lodash/isLength.js
<s> [webpack.Progress] 42% building 274/305 modules 31 active /Users/kai/dev/storybook-playground/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 43% building 275/305 modules 30 active /Users/kai/dev/storybook-playground/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 43% building 275/306 modules 31 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 43% building 275/307 modules 32 active /Users/kai/dev/storybook-playground/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 43% building 275/308 modules 33 active /Users/kai/dev/storybook-playground/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 43% building 275/309 modules 34 active /Users/kai/dev/storybook-playground/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 43% building 276/309 modules 33 active /Users/kai/dev/storybook-playground/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 43% building 276/310 modules 34 active /Users/kai/dev/storybook-playground/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 43% building 276/311 modules 35 active /Users/kai/dev/storybook-playground/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 277/311 modules 34 active /Users/kai/dev/storybook-playground/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 277/312 modules 35 active /Users/kai/dev/storybook-playground/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 43% building 277/313 modules 36 active /Users/kai/dev/storybook-playground/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 43% building 277/314 modules 37 active /Users/kai/dev/storybook-playground/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 43% building 278/314 modules 36 active /Users/kai/dev/storybook-playground/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 43% building 278/315 modules 37 active /Users/kai/dev/storybook-playground/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 43% building 278/316 modules 38 active /Users/kai/dev/storybook-playground/node_modules/lodash/isObject.js
<s> [webpack.Progress] 43% building 278/317 modules 39 active /Users/kai/dev/storybook-playground/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 43% building 278/318 modules 40 active /Users/kai/dev/storybook-playground/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 43% building 278/319 modules 41 active /Users/kai/dev/storybook-playground/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 43% building 278/320 modules 42 active /Users/kai/dev/storybook-playground/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 43% building 279/320 modules 41 active /Users/kai/dev/storybook-playground/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 43% building 280/320 modules 40 active /Users/kai/dev/storybook-playground/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 43% building 281/320 modules 39 active /Users/kai/dev/storybook-playground/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 43% building 282/320 modules 38 active /Users/kai/dev/storybook-playground/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 43% building 283/320 modules 37 active /Users/kai/dev/storybook-playground/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 44% building 284/320 modules 36 active /Users/kai/dev/storybook-playground/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 44% building 285/320 modules 35 active /Users/kai/dev/storybook-playground/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 44% building 286/320 modules 34 active /Users/kai/dev/storybook-playground/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 44% building 287/320 modules 33 active /Users/kai/dev/storybook-playground/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 44% building 288/320 modules 32 active /Users/kai/dev/storybook-playground/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 44% building 289/320 modules 31 active /Users/kai/dev/storybook-playground/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 44% building 290/320 modules 30 active /Users/kai/dev/storybook-playground/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 44% building 291/320 modules 29 active /Users/kai/dev/storybook-playground/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 45% building 292/320 modules 28 active /Users/kai/dev/storybook-playground/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 45% building 292/321 modules 29 active /Users/kai/dev/storybook-playground/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 45% building 292/322 modules 30 active /Users/kai/dev/storybook-playground/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 45% building 292/323 modules 31 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 45% building 293/323 modules 30 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 45% building 294/323 modules 29 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 45% building 295/323 modules 28 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 45% building 295/324 modules 29 active /Users/kai/dev/storybook-playground/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 45% building 296/324 modules 28 active /Users/kai/dev/storybook-playground/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 45% building 297/324 modules 27 active /Users/kai/dev/storybook-playground/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 45% building 298/324 modules 26 active /Users/kai/dev/storybook-playground/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 45% building 298/325 modules 27 active /Users/kai/dev/storybook-playground/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 45% building 299/325 modules 26 active /Users/kai/dev/storybook-playground/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 46% building 300/325 modules 25 active /Users/kai/dev/storybook-playground/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 46% building 300/326 modules 26 active /Users/kai/dev/storybook-playground/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 46% building 300/327 modules 27 active /Users/kai/dev/storybook-playground/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 46% building 300/328 modules 28 active /Users/kai/dev/storybook-playground/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 46% building 301/328 modules 27 active /Users/kai/dev/storybook-playground/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 46% building 302/328 modules 26 active /Users/kai/dev/storybook-playground/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 46% building 303/328 modules 25 active /Users/kai/dev/storybook-playground/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 46% building 303/329 modules 26 active /Users/kai/dev/storybook-playground/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 46% building 303/330 modules 27 active /Users/kai/dev/storybook-playground/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 46% building 303/331 modules 28 active /Users/kai/dev/storybook-playground/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 46% building 303/332 modules 29 active /Users/kai/dev/storybook-playground/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 46% building 303/333 modules 30 active /Users/kai/dev/storybook-playground/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 46% building 304/333 modules 29 active /Users/kai/dev/storybook-playground/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 46% building 304/334 modules 30 active /Users/kai/dev/storybook-playground/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 46% building 304/335 modules 31 active /Users/kai/dev/storybook-playground/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 46% building 304/336 modules 32 active /Users/kai/dev/storybook-playground/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 46% building 304/337 modules 33 active /Users/kai/dev/storybook-playground/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 46% building 305/337 modules 32 active /Users/kai/dev/storybook-playground/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 46% building 305/338 modules 33 active /Users/kai/dev/storybook-playground/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 46% building 305/339 modules 34 active /Users/kai/dev/storybook-playground/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 46% building 306/339 modules 33 active /Users/kai/dev/storybook-playground/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 46% building 306/340 modules 34 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 46% building 306/341 modules 35 active /Users/kai/dev/storybook-playground/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 46% building 306/342 modules 36 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 46% building 307/342 modules 35 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 46% building 308/342 modules 34 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 47% building 309/342 modules 33 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 47% building 310/342 modules 32 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 47% building 311/342 modules 31 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 47% building 312/342 modules 30 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 47% building 313/342 modules 29 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 47% building 314/342 modules 28 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 47% building 315/342 modules 27 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 47% building 316/342 modules 26 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 48% building 317/342 modules 25 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 48% building 317/343 modules 26 active /Users/kai/dev/storybook-playground/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 48% building 318/343 modules 25 active /Users/kai/dev/storybook-playground/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 48% building 319/343 modules 24 active /Users/kai/dev/storybook-playground/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 48% building 320/343 modules 23 active /Users/kai/dev/storybook-playground/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 48% building 321/343 modules 22 active /Users/kai/dev/storybook-playground/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 48% building 321/344 modules 23 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-docs/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 48% building 322/344 modules 22 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-docs/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 48% building 323/344 modules 21 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-docs/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 48% building 324/344 modules 20 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-docs/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 49% building 325/344 modules 19 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-docs/node_modules/escodegen/escodegen.js
